frame,sharp,polyfit_variance
2128.0,48.72641522929458,1.476573851311151
2129.0,70.21289889101895,none
2130.0,50.36888388303525,1.4654439869363238
2131.0,50.9735852638016,1.5341591424605863
2132.0,67.44049653774661,none
2133.0,52.24998145298357,1.4663024901681998
2134.0,50.412307500206275,1.5102310350904742
2135.0,71.85578529893955,none
2136.0,50.25152932456503,1.5341052957761938
2137.0,52.414149396879324,1.4563060388711244
2138.0,71.87370479885462,none
2139.0,53.09164452580746,1.3464729023210136
2140.0,51.745248078429476,none
2141.0,69.90430665767187,none
2142.0,52.63868393797471,1.2536236201457567
2143.0,53.283606196316335,1.3208244741123643
2144.0,73.74319561804461,1.567664557973681
2145.0,55.64124092659372,1.2955140861206784
2146.0,58.33897085238661,1.264019362120332
2147.0,75.55331915882454,1.2998393480313701
2148.0,58.656017338348406,1.1948741134179888
2149.0,59.20666999927201,1.3169562904834609
2150.0,76.62242873314081,1.4235958277528786
2151.0,86.68423400946396,1.4942370971770536
2152.0,57.00078494542454,1.2720783406231029
2153.0,59.67477742667864,1.1749377886519408
2154.0,79.19636718736199,1.1435362104532012
2155.0,62.85404723201243,1.127175856917718
2156.0,64.63880200771676,1.0303667526321776
2157.0,84.37391484928048,1.0890001976836654
2158.0,63.425005767089715,1.0538268912924325
2159.0,63.866468880487275,1.0244367557691518
2160.0,81.08566091640176,1.0691415615035267
2161.0,63.784658458103806,1.0644987322771167
2162.0,64.58352768531147,1.0476737549357877
2163.0,82.89017063418184,1.0835326003026873
2164.0,64.70140987997769,0.9247167473015361
2165.0,65.15202544842145,0.9320330933718417
2166.0,77.70674460433402,0.9005904992440831
2167.0,63.648909278652724,0.8492989937131443
2168.0,63.83599816195492,0.8151944565335358
2169.0,84.39968787556116,0.9552612731992811
2170.0,66.01930994724452,0.9274866059813033
2171.0,64.95525207250844,0.920917967307147
2172.0,80.85021807236284,0.9001620852959465
2173.0,62.11923626935864,0.7792288159071102
2174.0,66.17330761726808,0.821530788007396
2175.0,90.2847868828654,0.74639201125365
2176.0,122.18329766798513,0.7119783072710414
2177.0,88.93757286185055,0.7485490762555335
2178.0,88.66819423873427,0.8496799150050174
2179.0,119.50943172064356,0.8847369901218182
2180.0,96.43991865854547,0.8030075455834688
2181.0,91.96812060433399,0.860037067351693
2182.0,114.8192828805358,0.8453106591393723
2183.0,88.85563812021645,0.7404255182242541
2184.0,99.89613654337646,0.8203728419054414
2185.0,129.8414930330753,0.8842582943049642
2186.0,99.35698807542043,0.8462591226213034
2187.0,98.11347111320343,0.8800733260905905
2188.0,126.86637345589556,0.9125859090759953
2189.0,99.52305471134946,0.8126158315459387
2190.0,97.13816399485552,0.8839145514275798
2191.0,129.0907613602854,0.8216910023700008
2192.0,101.77080018209615,0.7885461374559016
2193.0,94.02360785420662,0.8292871468721568
2194.0,108.48849997466573,0.9034408219940603
2195.0,78.04600033429591,0.8515551661522903
2196.0,68.42453631934771,0.8596836790300246
2197.0,88.60895769370768,0.7918261805927967
2198.0,63.66665820922614,0.7594016902864934
2199.0,60.23586706826179,0.8939288879411238
2200.0,81.71522291382949,0.980644860684478
2201.0,84.48580321230799,0.9901988747521177
2202.0,61.5017679345774,0.9331715767973632
2203.0,58.56218996821083,0.7921503601703856
2204.0,79.08490886010338,0.9045065359211978
2205.0,60.49950913635371,0.9622209491312551
2206.0,60.8519417502002,0.8710272301655437
2207.0,79.63397621451625,0.9582157371250962
2208.0,58.818393807178055,0.9355185441284705
2209.0,57.12881401868524,0.761975655915175
2210.0,78.10984729588196,0.9474468535951394
2211.0,56.45333471969715,0.8327227172096153
2212.0,55.63904778082458,0.8827422058118537
2213.0,75.39702099871387,0.9129927804367897
2214.0,54.612366061394354,0.8907983205900184
2215.0,54.644345933752334,0.9491449169210991
2216.0,73.56501795005946,0.8414706570362743
2217.0,64.10066915634934,0.8194471464213534
2218.0,62.005016535222886,0.9438923623106314
2219.0,76.15490108432624,0.9022810501653509
2220.0,62.25769182460143,0.9492286385805129
2221.0,66.39705943225994,0.9004563407515815
2222.0,81.4881284441748,0.9277866111953256
2223.0,73.21400719260356,0.9755813693882145
2224.0,71.25720303817127,0.9827217020800773
2225.0,92.1849370551093,1.0067857087797065
2226.0,109.21796479953407,0.8411200104898474
2227.0,72.19865586643695,0.8675953736797586
2228.0,73.61452405057148,0.8737374204023907
2229.0,96.93988075381591,0.8935901001488237
2230.0,74.37472157014244,0.8376181585775143
2231.0,75.61264554830255,0.8726705402620448
2232.0,95.52197632323039,0.9488947291866107
2233.0,76.04993732592395,0.9593617617082898
2234.0,80.46117462263098,0.9739197122262813
2235.0,83.1836292941833,none
2236.0,16.373071442063626,none
2237.0,13.357587323157563,none
2238.0,24.973672266155454,none
2239.0,20.716763248416605,4.100928180965981
2240.0,59.53354516382344,none
2241.0,93.24272331811012,0.7693456459313791
2242.0,70.38618834681743,0.7843404511694175
2243.0,71.43482342206799,0.798814413420221
2244.0,85.794585066369,0.7723426692150174
2245.0,71.35028080273727,0.7354189776709644
2246.0,73.28832906365113,0.6863808692474206
2247.0,84.58555379650076,0.691003110594388
2248.0,74.51145075143779,0.6636672996256088
2249.0,71.87143561843287,0.6152219016384088
2250.0,80.46755433036472,0.6097304327409759
2251.0,104.86648978621174,0.6558683764765878
2252.0,83.61561874891406,0.5818781300459216
2253.0,86.03279887170277,0.5464850507640774
2254.0,102.9503301340969,0.6015635636319916
2255.0,93.92305199349657,0.6083822996181872
2256.0,102.10046310272027,0.5858715008356145
2257.0,119.28903696338178,0.6273622011046371
2258.0,104.20988828653935,0.6219533302566631
2259.0,104.66160125254191,0.6218248955676398
2260.0,114.67639305045013,0.5905444547636021
2261.0,98.94315631012641,0.6370054722452659
2262.0,100.16713289465893,0.5929585049055416
2263.0,112.58315177985392,0.6325565060537354
2264.0,84.593078888204,0.6230186944734584
2265.0,77.89913116688102,0.5911165428268816
2266.0,96.47659261074038,0.6726181842789252
2267.0,79.97071854245432,0.6151467013630931
2268.0,79.4652427095052,0.6653881222750789
2269.0,95.54129266907715,0.7065549819978116
2270.0,75.50072965575481,0.6846007290924461
2271.0,70.47932640112596,0.6698785193017511
2272.0,79.3614831307724,0.6664083032989664
2273.0,56.378936307699774,0.669268715446835
2274.0,53.83535674245917,0.7455414635829924
2275.0,69.19104954199324,0.8529988137685814
2276.0,90.26470521449198,0.9825854905945922
2277.0,63.73082671299959,0.7973864375614069
2278.0,62.12364605246427,0.9120179316997464
2279.0,70.13888400067947,0.895075716872387
2280.0,59.6089160080565,0.8544460253272553
2281.0,60.042609621781644,0.93931777053286
2282.0,63.320243480793025,1.0272505077624001
2283.0,56.843184095124855,0.9361549731705717
2284.0,55.914182201363786,1.0343992985588915
2285.0,67.42482631114562,1.165659479948847
2286.0,60.633346488000186,0.9223261748195111
2287.0,59.38136333325244,0.9946887551447221
2288.0,65.39355378252323,1.1033648918728554
2289.0,58.5682660529496,0.9587350128248768
2290.0,57.4430286976146,1.0018517891840089
2291.0,61.21504083088646,1.0941504164316067
2292.0,52.622013637797565,1.043016885407626
2293.0,54.48547930947123,1.1207084307687298
2294.0,62.81971060535319,1.3189388998324028
2295.0,53.580236556480386,1.1955695703256812
2296.0,56.05475596107645,1.2662561555320262
2297.0,60.34903037452984,1.1212218564680845
2298.0,54.24819088490379,1.104361802466531
2299.0,53.64392973729039,1.2004300201684026
2300.0,60.458842751437786,1.2217608174833294
2301.0,88.20678936892425,1.5172138802555635
2302.0,55.42510331471281,1.3828642513810965
2303.0,54.533420262175746,1.493522839053013
2304.0,65.71746668310321,1.4919887669024232
2305.0,53.29822614826858,1.4094660113885198
2306.0,54.839869575675216,1.4827720652271708
2307.0,59.89951816117838,1.5252672794538058
2308.0,54.33382584813998,1.3917113895916775
2309.0,55.77746193151981,none
2310.0,62.1167114461404,none
2311.0,54.36428934494891,none
2312.0,55.077561606056925,1.6574357316098973
2313.0,60.16134585590527,1.5680660739597276
2314.0,52.291460780314985,1.6085559719582543
2315.0,54.13906289441627,1.4733283579137846
2316.0,59.963151996505616,none
2317.0,52.477778681744276,1.376529426780641
2318.0,51.095045103351225,1.6558007565953394
2319.0,60.914717209929876,none
2320.0,53.288014848795164,1.5327559783799516
2321.0,51.80783133781455,1.4835207018674972
2322.0,62.20530566973234,1.4159710252328193
2323.0,53.34980277745153,1.5738071451508788
2324.0,50.09225281700599,none
2325.0,58.48178666058386,none
2326.0,86.49632703380328,none
2327.0,53.138250615156885,1.4729144878783142
2328.0,50.99436825936082,1.5421017782467101
2329.0,62.86860159518552,1.5071766205716932
2330.0,50.47577690077411,1.42193100555256
2331.0,49.20399913261666,1.490336970985951
2332.0,57.88571299046325,none
2333.0,50.92528414123128,none
2334.0,54.06284840690141,none
2335.0,58.825896255284036,none
2336.0,41.637566200004855,2.0509699297088915
2337.0,40.67877438656605,none
2338.0,30.803995113300495,none
2339.0,13.335330195248611,none
2340.0,13.024194433643137,none
2341.0,20.729891176781774,none
2342.0,21.751272859423914,none
2343.0,30.349805040258193,none
2344.0,44.81083481220122,none
2345.0,34.50798480564925,none
2346.0,33.37826363910796,none
2347.0,45.27903748559781,none
2348.0,31.893976502608655,none
2349.0,31.928005008614626,none
2350.0,43.73751232983086,none
2351.0,57.724592588997545,none
2352.0,34.58033849460069,none
2353.0,33.47934198607101,none
2354.0,42.80655408517557,none
2355.0,30.694643432648206,none
2356.0,29.409966893057344,none
2357.0,42.12111506670873,none
2358.0,32.22531375417991,none
2359.0,32.30097486510228,none
2360.0,42.61300069402315,none
2361.0,30.406376819044382,none
2362.0,30.1188071436822,none
2363.0,40.89029672391953,none
2364.0,29.75736670183698,none
2365.0,29.442649356790998,none
2366.0,39.26448143890898,none
2367.0,29.08583876337693,none
2368.0,29.44156371899343,none
2369.0,40.40561487597369,none
2370.0,29.027007287146013,none
2371.0,29.60657529995875,none
2372.0,38.56109860894465,none
2373.0,30.182324636268774,none
2374.0,29.007810682132543,none
2375.0,40.102493096556586,none
2376.0,51.690810460239284,none
2377.0,31.993655388288968,none
2378.0,29.04188013919289,none
2379.0,40.8934611122813,none
2380.0,28.834453655851878,none
2381.0,28.756683674342984,none
2382.0,39.49857140100463,none
2383.0,30.326817328641805,none
2384.0,29.870843865757482,none
2385.0,41.39314429993448,none
2386.0,30.42672241733602,none
2387.0,28.711769797859695,none
2388.0,39.69837174753088,none
2389.0,29.429768023101754,none
2390.0,42.03523111397996,none
